= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===

||June 5 - 9, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_hpc.html|High-Performance Computing with Python (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||September 4 - 8, 2023 ||Remote ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||September 5 - 8, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||September 5 - 8, 2023 ||Remote ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Sep 7 - 8, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||September 11 - 13, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||September 11 - 13, 2023 ||Remote ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Sep 11 - 15, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Sep 11 - 15, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Sep 25 - 27, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Sep 25 - 27, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 2 - 6, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 2 - 6, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 5 - 6, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 23 - 25, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 23 - 25, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 30 - Nov 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 30 - Nov 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 2 - 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 20 - 22, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 20 - 22, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 30 - Dec 1, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 4 - 8, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 4 - 8, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 18 - 20, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 18 - 20, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 28 - 29, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||January 8 - 12, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 8 - 12, 2024 ||Remote||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 9 - 12, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 9 - 12, 2024 ||Remote ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 15 - 17, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 15 - 17, 2024 ||Remote  ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 22 - 24, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_advanced.html|Advanced Python (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 22 - 24, 2024 ||Remote  ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_advanced.html|Advanced Python (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 12 - 16, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_nonprogrammers.html|Python for Non-Programmers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 12 - 16, 2024 ||Remote ||<#99ff99>[[http://www.python-academy.com/courses/python_course_nonprogrammers.html|Python for Non-Programmers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 13 - 16, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_programmers.html|Python for Programmers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 13 - 16, 2024 ||Remote  ||<#99ff99>[[http://www.python-academy.com/courses/python_course_programmers.html|Python for Programmers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 19 - 21, 2024 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 19 - 21, 2024 ||Remote  ||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
