This page is for all hosts that specialize in Python hosting, or at least have a lot of modules and good support for Python.

|| '''Organization'''                            || '''Platform'''  || '''Python Version''' || '''Services Offered (Related to Python)'''     || '''Notes''' || '''Last Update''' ||
|| [http://highspeedrails.com/ High Speed Rails] || FreeBSD || any & all || Zope, Plone, Mailman, Twisted, Django, anything python || Complete support, several years experience hosting python || 2006-04-10 ||
|| [http://www.homehost.com.br/ HomeHost - Hospedagem de sites] || RedHat Linux || 2.4 || Python, PHP, Perl, MySQL, PGSQL ||  Webhosting company acting on the brazilian market. Prices starting at R$9,90. || 2006-12-06 ||
|| [http://www.hostsharing.net/ Hostsharing eG (Germany)] || Debian GNU/Linux (woody) || 2.1.3 || Zope, Plone, Mailman || Company organzized as cooperative (German: Genossenschaft), peer-support, currently mainly for folks that do only need SSH shell-access to get things done. || 2006-01-24 ||
|| [http://www.hub-hub.com/Python/index.html Hub-Hub] || Gentoo || 2.4 || [http://www.hub-hub.com/DjangoHosting/index.html Django web framework], [http://www.hub-hub.com/Wiki/MoinMoin/index.html MoinMoin wiki], [http://www.hub-hub.com/Ticketing/Trac/index.html Trac ticket tracker and wiki] || For developers (no control panel, only SSH shell access) but anyone is welcome! || 2006-09-26 ||
|| [http://www.minuskel.de/leistungen/internet/webhosting/ minuskel screen partner (Berlin/GER)] || Debian GNU/Linux || 2.3, 2.4 || Zope, Plone, MoinMoin, Mailman (also: Typo3, SSH, MySQL, PostgreSQL, MS SQL) || Professional support for Python based applications. We provide Zope/Plone folders or own Zope installation/instance. || 2006-01-17 ||
|| [http://www.nederland.net/ www.Nederland.net] || Linux || Any || MailMan, WebWare, MoinMoin, mod_python, CGI, others on request || Python hosting is based on a dedicated server, running on VMware ESX or real hardware || 2003-11 ||
|| [http://www.openhosting.com/ OpenHosting, Inc.] || Linux || Any || It's a virtual server - log in as root and install anything: mod_python, twisted, zope, apache, or even medusa... || Company started by author of mod_python. Aimed at UNIX-types || 2003-12 ||
|| [http://www.motion-hosting.com/ Python Hosting] || Linux || 2.x || Python, MySQL, mailman, mod_webkit, many more || Specialized Python web hosting provider based on Debian Linux || 2005-09-16 ||
|| [http://qdot.nl Qdot.nl] || Linux, Apache 1.3 || 2.1.3 || Mailman, mod_python, planning for Zope || Ask for other versions/programs || 2004-05 ||
|| [http://www.lamphost.net/ LAMP Host] || Linux || 2.2.3 || Plone, Zope || Focuses exclusively on Linux, Apache, MySQL, PHP, Perl & Python. Will install new packages upon request. || 2003-11 ||
|| [http://www.odsol.com ODSOL Premium Web Hosting] || Linux  || Any || CGI, mod_python in shared hosting environment. We also provide [http://www.odsol.com/virtual_private_server virtual dedicated server] so you can install whatever you want || Looking for [http://www.odsol.com/ ecommerce hosting]? Look [http://www.odsol.com/ecommerce_hosting here].|| 2004-01-02 ||
|| [http://www.power-netz.de Power-Netz] || Linux-2.6, Apache || 1.6, 2.1, 2.4 || MailMan, Phython-Hosting, SpamAssassin, Ruby || easy 1-premium hosting: klick installmanager for Typo3, Joomla!, WordPress, osCommerce etc.  || 2006-05-10 ||
|| [http://www.quaxim.com/ Quaxim] || Linux || 2.2.3 || Zope || Linux, Apache, MySQL, PHP, Perl & Python. Completely Custom Server Setup and Assistance with installations and general administrative assistance. || 2005-06-09 ||
|| [http://www.resellerspanel.com/ Resellers Panel] link is outdated || Linux || 2.x || Python, Perl, PHP, MySQL, Apache hosting  || Reseller Hosting Provider || 2005-09-16 ||
|| [http://rootr.net/ rootr.net] || OpenBSD - Apache 2.0 and 1.3 || 2.2 || WebWare, mod_webkit, GnuPG & py-Crypto, mod_python-3, SSL, zope/cmf, postgresql, multiple shell. || Large variety of installed modules. Regular updates. [http://rootr.net/python.html Python page] || 2003-12-15 ||
|| [http://www.bodhosting.com/ Reseller Hosting] || Linux or Windows || 2.4 || python, blog, apache, Mailman, MYSQL, MSSQL || Cheap Pricing , Best Configuration, 30 Days Money-back Guarantee || 2006-04-30 ||
|| [http://www.sonologic.nl/ Sonologic] / [http://www.wiki-hosting.nl/ Wiki Hosting] || FreeBSD || Any || Python, MoinMoin or other things on request. Or you can install it by yourself on a Virtual Server with root access. || We are really flexible, we can change things depending on your needs. || 2005-12-06 ||
|| [http://tummy.com/ tummy.com]                 || Linux           || 2.2.2, 2.1.3, 1.5.2 || mod_python, mailman, Zope, all modules, all version of python || Heavily involved in the Python community, dedicated hosting, base offering includes extensive system management assistance. || 2005-04 ||
|| [http://www.typhon.net/ Typhon.net]                 || Linux           || 2.3, 2.4 || Pgsql, MySQL, mailman, shell access (ssh, scp, sftp). || We are a very flexible french/european web hosting provider, feel free to ask what you need. || 2005-08 ||
|| [http://www.ubiquityhosting.com/ UbiquityHosting.com]                 || Linux (CentOS)          || 2.3.4 || MySQL, Pgsql, mailman, shell access, .NET 1.1 (mod_mono) || Very flexible [http://www.ubiquityhosting.com/web-hosting/python.html Python Hosting] aimed at developers with a number of unique features.  || 2006-10||
|| [http://www.vex.net/ Vex.Net]                 || NetBSD        || 2.1.3, 2.2.2              || Zope        || Full shell access. [http://www.vex.net/pkglist.py Developer friendly]. Hosts the Vaults of Parnassus. || 2003-02-10 ||
|| [http://www.bodhost.co.uk/ UK Dedicated Hosting] || Linux or Windows || 2.4 || python, Cheap Dedicated Server Packages, apache, Mailman, MYSQL, MSSQL || Cheap Web Hosting packages || 2007-04-02 ||
|| [http://www.eukhost.com/ UK Web Hosting] || Linux || 2.4 || python, blog, apache, Mailman, MYSQL, MSSQL || Affordable Web Hosting packages || 2006-10-10 ||
|| [http://www.webhosting.uk.com/ Web Hosting UK] || CentOS Linux || 2.4 || python, php, cgi, apache, Mailman, MYSQL || Cheap Web Hosting Service in UK || 2006-10-11 ||
|| [http://www.webfaction.com/ WebFaction] || Linux || 2.5 (2.4 also) || Django, Twisted, CherryPy, Pylons, Zope, Plone, TurboGears all have point and click setup. SSH access, svn and your own instance of Apache are available, || The support is very Python friendly with good support staff and a custom AJAX control panel many kinds of apps. (Author of this entry has 3 accounts and loves it!) || 2006-11-24 ||
|| [http://www.sgdnetworks.com/ Web Development Company] || Linux || 2.4 || python, blog, apache, Mailman, MYSQL, MSSQL || Affordable Web Hosting packages || 2006-10-02 ||

----
See also: PythonHosting
