== Please Note ==
Because this is a Wiki page, users can edit it. You are therefore free to add details of material that other Python users will find useful. It is '''not''' an advertising page, and is here to serve the whole Python community. Users who continually edit pages to give their own materials (particularly commercial materials) prominence, or spam the listing with multiple entries which point to resources with only slightly altered material, may therefore find their accounts are disabled. ''You have been warned''.

== Python for Programmers ==
The tutorials on this page are aimed at people who have previous experience with other programming languages (C, Perl, Lisp, Visual Basic, etc.). Also of potential interest are such related Beginners Guides as [[BeginnersGuide/Overview]] and BeginnersGuide/NonProgrammers, and the tips in MovingToPythonFromOtherLanguages.

== Books, Websites, Tutorials (non-interactive) ==
 * [[https://hackr.io/tutorials/learn-python| Learn Python - Best Python Tutorials]] Python tutorials recommended by the programming community.
 * [[http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-00-introduction-to-computer-science-and-programming-fall-2008/?r=iTunes|MIT's 6.00 Introduction to Computer Science and Programming]] (in Python)
 * The [[http://www.khanacademy.org/#computer-science|Khan Academy computer science]] playlist teaches Python.
  * [[http://showmedo.com/videos/series?name=pythonOzsvaldIntroToPyResourcesSeries|A Guide to Python Resources on the Web]] (2 videos)
  * [[http://showmedo.com/videos/series?name=IwrOgqPc9|Python 101 - easygui and csv]] - Aimed at new/intermediate Pythonistas showing how to build a full application in Python (part of the Club)
  * [[http://showmedo.com/videos/series?name=pythonOzsvaldPyNewbieSeries|Python Development on XP]] (9 videos, part of the Club) Aimed at new/intermediate Pythonistas
  * [[http://showmedo.com/videos/series?name=PythonWxPythonBeginnersSeries|Python GUI Programming with wxPython]] (3 videos)
 * [[http://showmedo.com/videos/python|ShowMeDo.com/videos/Python]]: Over 240 Python programming screencasts, most are free, most are a part of [[http://showmedo.com/club|Club ShowMeDo]], all will teach you about Python programming:
 * [[http://www.thenewboston.com/?cat=40]|TheNewBoston Python Tutorials]] Recommended for novice programmers.
 * [[http://www.udemy.com/learning-python-not-the-snake/|uDemy's - Learn Python (for Beginners)]]
 * [[https://www.youtube.com/c/ArtheadSe|Python Bits]] - Has a playlist called Python Bits with some interesting Python topics. Beginner and intermediate level.
 * [[https://www.youtube.com/user/jayanamgames|Jayanam]] has video tutorials about Python.
  * [[https://youtu.be/RZF17FfRIIo|Python OOP Tutorial for Beginners]] - Getting started with OOP programming with Python.
  * [[https://www.youtube.com/watch?v=DFLD3JjsvJo&list=PLboXykqtm8dy_DNg1NZiS08Dnyj35PWXw|Python Lists and Object Tutorial for Beginners]] - Sorting Objects with Python.
  * [[https://youtu.be/HJSLyzm4j6Y|Python Exception Handling for beginners]]  - Exception handling with Python.
 * [[https://code.tutsplus.com/|Envato Tuts+]] has video courses and tutorials about Python.
  * [[https://code.tutsplus.com/courses/introduction-to-python|Introduction to Python]] - learn Python from scratch.
  * [[https://code.tutsplus.com/courses/data-handling-with-python|Data Handling With Python]] - learn the basics of handling data in the Python language.
  * [[https://code.tutsplus.com/courses/crawl-the-web-with-python|Crawl the Web With Python]] - learn to build a web crawler and scraper (free).
  * [[https://code.tutsplus.com/courses/getting-started-with-django|Getting Started With Django]] - learn the Django back-end framework from scratch.
  * [[https://code.tutsplus.com/courses/build-a-news-aggregator-with-django|Build a News Aggregator With Django]] - learn advanced Django skills with a hands-on project.
